{'b4': 39, 'a0': 58, 'a3': 50, 'a2': 56, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 58, 'a1': 58, 's3': 58, 's2': 65, 's1': 64, 's0': 62, 't2': 48, 't3': 44, 't0': 50, 't1': 48, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 55, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 58, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 44, 't0': 46, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 58, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 58, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 50, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 55, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 58, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 50, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 55, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 50, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 50, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 55, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 55}
{'b4': 39, 'a0': 58, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 58, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 50, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 55, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 58, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 50, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 55, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 50, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 50, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 55, 'a3': 56, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 63, 'a1': 52, 's3': 62, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 55}
{'b4': 39, 'a0': 58, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 58, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 50, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 55, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 58, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 50, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 55, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 50, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 50, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 55, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 46, 'a4': 51}
{'b4': 39, 'a0': 58, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 58, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 50, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 55, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 50, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 58, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 50, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 55, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 50, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 58, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 50, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 51}
{'b4': 39, 'a0': 55, 'a3': 50, 'a2': 53, 'b0': 43, 'b1': 43, 'b2': 41, 'b3': 41, 's4': 55, 'a1': 52, 's3': 56, 's2': 60, 's1': 60, 's0': 62, 't2': 44, 't3': 46, 't0': 46, 't1': 46, 't4': 43, 'a4': 51}
